ASN,Users (est.)
262399,7943
264177,7943
41129,7943
271000,7943
139239,7942
54804,7933
198000,7932
42512,7928
196791,7927
139041,7927
34503,7927
52814,7926
269050,7926
269641,7926
264953,7926
268245,7926
268897,7926
7054,7922
138760,7920
62412,7920
141404,7917
8025,7916
58065,7916
33152,7916
135578,7916
48480,7915
20934,7913
269732,7912
40128,7910
268105,7908
264178,7908
266256,7908
140954,7908
271160,7908
263084,7908
57843,7906
203499,7902
6356,7899
52115,7898
43067,7898
37350,7896
270333,7891
268823,7891
263664,7891
34263,7889
52060,7884
207050,7884
328568,7883
133662,7879
10753,7878
26724,7876
269291,7874
268734,7874
269665,7874
266588,7874
270577,7874
264164,7874
268891,7874
58350,7872
133289,7871
5760,7870
135069,7869
8466,7869
202538,7867
17683,7867
209952,7867
198731,7866
29399,7863
132566,7863
49641,7862
197204,7862
207103,7862
328344,7859
36692,7859
51263,7858
267972,7857
265230,7857
28338,7857
19990,7857
52952,7857
269536,7857
24090,7856
52387,7852
199738,7848
201035,7848
138556,7844
265957,7839
61855,7839
264437,7839
263125,7839
268699,7839
59919,7837
30954,7837
204810,7830
44884,7829
3356,7828
198906,7827
263380,7822
208668,7821
198757,7818
47323,7818
58136,7818
808,7817
397270,7813
56359,7807
52698,7805
267478,7805
264138,7805
265042,7805
270528,7805
271081,7805
266032,7805
52947,7805
136803,7804
31587,7803
3561,7801
137255,7799
201008,7796
199362,7796
49800,7796
57070,7790
269260,7788
28267,7788
271329,7788
15256,7788
265088,7788
267607,7788
267317,7788
139956,7787
269895,7785
23571,7783
52402,7782
267792,7782
8477,7781
206314,7781
206579,7781
24527,7781
35843,7781
140995,7780
265562,7779
32703,7778
264656,7775
202058,7775
135244,7773
39190,7772
265096,7770
264290,7770
268080,7770
265918,7770
266999,7770
264017,7770
141600,7769
12687,7761
40861,7761
59631,7758
50979,7758
29337,7758
198096,7758
134008,7757
60891,7753
21367,7753
41148,7753
267572,7753
136787,7753
140579,7752
204373,7751
265856,7747
57043,7747
58079,7746
21921,7743
133982,7743
134128,7742
131960,7742
14703,7738
140711,7737
264026,7736
52953,7736
263255,7736
270786,7736
266593,7736
140850,7736
266094,7736
9578,7735
134325,7732
42478,7731
31484,7731
8920,7731
23585,7728
57287,7727
200635,7727
267786,7726
265703,7724
138235,7724
139809,7723
48557,7723
264759,7719
267027,7719
52447,7719
8895,7717
13335,7713
18070,7710
34887,7709
204276,7709
22060,7708
56838,7706
266885,7705
23520,7704
269223,7702
267195,7702
267492,7702
270889,7702
53162,7702
269183,7702
271031,7702
264518,7702
52644,7702
50392,7701
22933,7699
267883,7699
51279,7693
43207,7691
206948,7691
49506,7687
201272,7687
271148,7684
262593,7684
199657,7684
270496,7684
267890,7684
268036,7684
268969,7684
264375,7684
8585,7681
9286,7680
45677,7679
63772,7679
197197,7670
27216,7669
60656,7668
42493,7668
270425,7667
269090,7667
269084,7667
271080,7667
61948,7667
3257,7666
43595,7665
22069,7664
265844,7663
137707,7660
46437,7657
44686,7655
201508,7652
16895,7651
397504,7651
267188,7650
267486,7650
268400,7650
264251,7650
268485,7650
136642,7650
263729,7649
205168,7647
47579,7644
207909,7644
203891,7644
266732,7637
7828,7634
267037,7633
268846,7633
57847,7632
135464,7630
138487,7629
265608,7626
395167,7626
8590,7621
204595,7620
268557,7615
265134,7615
268120,7615
264459,7615
267562,7615
61798,7615
264866,7615
269713,7615
268916,7615
267574,7615
266036,7615
28023,7614
56882,7614
139647,7613
199101,7613
140171,7610
37413,7607
20870,7600
62201,7600
43273,7600
56720,7600
62008,7600
202657,7598
61748,7598
264354,7598
265048,7598
263378,7598
41585,7598
48624,7596
29186,7594
25637,7594
15022,7589
61208,7587
51863,7585
24641,7584
204390,7584
33509,7582
269139,7581
16637,7581
267402,7581
269720,7581
268332,7581
48322,7578
202813,7578
21378,7578
208670,7574
39288,7570
28022,7570
135826,7569
263764,7565
269617,7564
139632,7564
57270,7564
44383,7564
52876,7564
263861,7564
269531,7564
134236,7564
59151,7563
51056,7560
18159,7560
56392,7556
35154,7556
19084,7553
6769,7553
266554,7546
262997,7546
269514,7546
263114,7545
265574,7545
396052,7542
198144,7542
198709,7539
204522,7539
328660,7538
135234,7536
17147,7536
263530,7529
267658,7529
52616,7529
269474,7529
53120,7529
263954,7529
264394,7529
38778,7527
30264,7525
40440,7525
30383,7525
206189,7524
263750,7522
37640,7520
267121,7512
34694,7512
5572,7512
264270,7512
61802,7512
56387,7512
141225,7512
47610,7508
202513,7506
50977,7506
205572,7506
29600,7506
44181,7504
133679,7503
32505,7502
136563,7502
266703,7502
13911,7498
28620,7495
262380,7495
267440,7495
269473,7495
39045,7491
62658,7490
20950,7488
13823,7484
139224,7483
48253,7480
53119,7478
271205,7478
268183,7478
267052,7478
270600,7478
136598,7476
134715,7475
51314,7473
12,7467
205244,7464
28909,7463
131167,7463
138087,7461
268705,7460
267668,7460
267158,7460
264533,7460
55720,7459
266682,7459
57634,7450
56054,7449
47844,7447
138612,7446
267912,7445
263756,7445
133547,7444
262576,7443
25553,7443
265116,7443
263962,7443
263886,7443
52802,7443
263090,7443
16592,7439
135839,7438
141480,7438
20135,7433
25961,7433
46906,7427
268233,7426
268893,7426
265386,7426
265387,7426
263027,7426
265364,7426
262940,7426
263256,7426
263030,7426
267209,7426
24783,7425
205569,7425
49779,7425
12846,7425
58285,7425
135494,7421
138198,7420
49715,7419
56869,7419
139192,7418
136078,7418
271785,7417
13868,7415
34955,7413
18302,7413
203540,7411
396982,7411
263908,7409
268520,7409
263906,7409
265915,7409
63131,7407
265814,7404
59860,7404
51054,7403
49011,7393
13857,7392
52982,7391
263423,7391
268505,7391
61810,7391
266508,7391
265118,7391
269943,7389
267900,7389
7403,7388
134499,7381
266791,7375
42350,7375
268883,7374
263554,7374
265904,7374
262736,7374
270632,7374
264050,7374
52576,7374
265072,7374
198766,7373
14174,7369
62028,7367
49817,7367
269746,7364
32160,7363
30500,7361
63981,7361
196695,7360
201504,7358
36100,7358
265969,7357
267446,7357
268157,7357
268399,7357
30736,7357
268359,7357
262398,7357
3399,7355
39441,7349
395379,7346
268022,7340
268516,7340
265184,7340
269148,7340
271186,7340
269198,7340
268606,7340
265410,7340
50174,7338
138590,7332
328262,7331
22534,7329
25526,7329
16236,7329
141729,7327
36992,7326
135111,7326
137969,7325
397285,7323
61834,7322
270275,7322
262376,7322
264219,7322
267125,7322
265953,7322
139303,7321
269976,7314
269990,7313
29596,7313
4762,7313
208149,7311
198259,7311
328144,7309
268193,7305
262975,7305
263509,7305
30766,7304
196714,7304
23885,7303
13927,7300
58000,7299
136636,7299
47234,7299
35654,7295
24626,7294
328676,7294
48780,7294
138042,7292
44321,7291
17713,7291
199775,7290
33438,7290
268726,7288
61659,7288
268035,7288
263096,7288
266211,7288
5582,7283
53726,7283
33247,7283
30688,7283
3246,7281
35457,7279
14511,7277
4983,7274
28891,7272
207174,7272
203712,7272
51012,7272
56621,7272
269718,7271
270831,7271
52737,7271
266563,7271
58199,7269
33576,7264
3363,7262
141704,7261
45954,7258
135208,7258
11921,7254
61919,7254
59,7254
268467,7254
267091,7254
2914,7254
263904,7254
266210,7254
264779,7251
265865,7249
2379,7248
57000,7246
39657,7246
197327,7246
328364,7244
6325,7243
131642,7243
141863,7242
59955,7242
36351,7241
2687,7240
38785,7237
52705,7236
61928,7236
268224,7236
269293,7236
263010,7236
264503,7236
44673,7231
50662,7231
199820,7229
201654,7228
5723,7225
14140,7225
396982,7222
22431,7219
267620,7219
270793,7219
266200,7219
263166,7219
264887,7219
267064,7219
267349,7219
212617,7215
135590,7215
57399,7213
265780,7207
267015,7202
268372,7202
267550,7202
62759,7202
267146,7202
36001,7202
270426,7202
267593,7202
140385,7201
18297,7201
44293,7200
1819,7196
56491,7196
269802,7193
4809,7193
16110,7192
37568,7192
133736,7191
206701,7191
264983,7185
268765,7185
12408,7185
268603,7185
61847,7185
10297,7185
5774,7179
23788,7178
37468,7177
62044,7176
138823,7176
49442,7173
32017,7169
136342,7168
265960,7167
266958,7167
271079,7167
61925,7167
271385,7167
267656,7167
264236,7167
268757,7167
263111,7167
267123,7167
269385,7167
9875,7164
35401,7163
51153,7163
203451,7163
7341,7162
10958,7162
9009,7162
200742,7161
55561,7161
137099,7160
45461,7160
53003,7150
267413,7150
6122,7150
6332,7150
264479,7150
31577,7146
42184,7145
61174,7145
139719,7145
133645,7144
140132,7144
139027,7144
35165,7141
20764,7141
34168,7141
27264,7139
33362,7139
30929,7139
52303,7137
44075,7136
140197,7136
134861,7136
203101,7134
270374,7133
268328,7133
268046,7133
263910,7133
41297,7132
35562,7132
202281,7132
31404,7125
51448,7119
47764,7119
3790,7118
264597,7116
264153,7116
199510,7116
263647,7116
265480,7116
271325,7116
50517,7113
205836,7110
13368,7110
205981,7110
49173,7110
48081,7109
37497,7106
3479,7104
50048,7098
264446,7098
269159,7098
265465,7098
263895,7098
268373,7098
265095,7098
267666,7098
268940,7098
41114,7090
328712,7089
396097,7087
35166,7087
198282,7085
60529,7085
269619,7081
263874,7081
268778,7081
46920,7078
55839,7078
64249,7076
46238,7070
271781,7070
134869,7070
31727,7065
18516,7064
269238,7064
266151,7064
61765,7064
266025,7064
17426,7062
7155,7061
57633,7058
203408,7056
198429,7056
49761,7056
44309,7055
35691,7055
51501,7054
51300,7053
270077,7052
58952,7051
138606,7051
20846,7050
134743,7050
53076,7047
52838,7047
269300,7047
13672,7047
264232,7047
136151,7045
600,7041
3257,7040
60886,7040
51984,7038
205016,7037
206092,7036
140847,7034
59515,7032
206825,7031
61911,7030
268993,7030
269714,7030
268703,7030
28172,7030
271282,7030
269569,7030
262779,7030
263996,7030
28348,7030
34113,7025
201997,7023
141292,7021
202676,7020
271868,7019
51197,7018
12556,7014
264071,7012
268788,7012
52809,7012
61650,7012
61717,7012
265016,7012
268194,7012
263992,7012
269582,7012
266109,7012
265298,7012
270984,7012
269542,7012
141003,7011
57818,7010
48485,7010
57971,7010
267829,7010
52401,7010
397122,7006
62886,7006
9686,7003
265860,7003
210148,7002
41989,7001
11722,7001
44901,7000
56983,6996
268383,6995
53610,6995
266535,6995
263101,6995
269353,6995
61895,6995
269457,6995
269504,6995
16019,6994
48072,6994
209951,6990
265535,6989
210267,6988
47397,6988
57679,6988
139691,6985
211774,6985
40831,6983
394473,6983
52498,6982
140612,6980
52592,6978
262615,6978
268472,6978
268128,6978
268134,6978
26472,6972
328077,6968
9002,6966
57250,6966
18530,6966
203667,6965
200125,6965
45753,6964
263643,6961
266938,6961
263437,6961
53115,6961
266280,6961
270535,6961
393950,6960
394541,6960
51315,6958
25943,6955
398497,6955
263808,6954
140668,6951
41586,6950
198389,6950
38192,6948
44431,6948
135804,6947
133296,6947
265886,6943
63968,6943
270276,6943
137883,6943
268905,6943
265924,6943
270373,6943
270916,6943
140993,6941
203216,6939
199128,6937
3389,6937
45294,6935
44212,6933
18897,6932
132323,6931
203751,6930
269779,6926
265470,6926
269495,6926
267400,6926
263768,6926
268515,6926
42104,6923
48978,6923
59595,6923
41119,6920
133246,6915
43350,6915
43320,6912
264428,6909
263783,6909
267031,6909
141778,6907
122,6903
44843,6901
48796,6901
15623,6899
45734,6898
133164,6894
269046,6892
265291,6892
266145,6892
264227,6892
28141,6892
264962,6892
264961,6892
34224,6889
8075,6889
51580,6888
267897,6884
133468,6883
137627,6882
197490,6882
21312,6882
27258,6880
13296,6879
140103,6877
135059,6876
51484,6875
267183,6874
267193,6874
269322,6874
28591,6874
209400,6873
45399,6872
28065,6870
133495,6869
51935,6866
133678,6866
327943,6865
395685,6863
265866,6863
3169,6860
29512,6860
42830,6860
212663,6860
54133,6859
136364,6858
207928,6858
265034,6857
205922,6857
262656,6857
49863,6857
270378,6857
28539,6854
59671,6852
398242,6851
136168,6848
204348,6847
266676,6844
140624,6844
50450,6844
134711,6844
265824,6842
269952,6842
138997,6841
267108,6840
53214,6840
202421,6840
263305,6840
266462,6840
28189,6840
267096,6840
270570,6840
267631,6840
264146,6840
270664,6840
271042,6840
198371,6839
327814,6837
45055,6835
21353,6835
48129,6835
139728,6834
141701,6833
17734,6831
3813,6831
17711,6830
41952,6829
8819,6829
202269,6827
140390,6826
138261,6825
136956,6825
28207,6823
264578,6823
270668,6823
264368,6823
264489,6823
267028,6823
268576,6823
134596,6822
3999,6822
39351,6821
266721,6821
263777,6821
138623,6820
198090,6820
29283,6818
36143,6816
43404,6814
57055,6814
48364,6814
328106,6813
45705,6808
264283,6806
266549,6806
207594,6806
267073,6806
264092,6806
270904,6806
268244,6806
270756,6806
137252,6805
2635,6805
37125,6804
45687,6801
35575,6801
43797,6792
270113,6792
264921,6788
4152,6788
267045,6788
263949,6788
265229,6788
263394,6788
202211,6786
27708,6786
206956,6784
50239,6784
265713,6779
138239,6776
137018,6774
58736,6773
59463,6772
266503,6771
264585,6771
43264,6770
52280,6769
39020,6768
135409,6767
54373,6765
137443,6763
42590,6761
141492,6759
264582,6754
267411,6754
266936,6754
267669,6754
269556,6754
133528,6753
3794,6753
24877,6752
197075,6751
267772,6751
56535,6748
23242,6748
31679,6747
40676,6742
131970,6739
37604,6739
264348,6737
263450,6737
264263,6737
266134,6737
131284,6737
271247,6737
137854,6736
135201,6735
203936,6732
50186,6731
42560,6730
51943,6730
137316,6729
327791,6727
43826,6726
198669,6726
63134,6723
13193,6722
269571,6719
265166,6719
265956,6719
262801,6719
266973,6719
270628,6719
61698,6719
270882,6719
19256,6719
137478,6718
197540,6714
28680,6711
3300,6710
203778,6708
56628,6708
30211,6707
34820,6704
34150,6704
57123,6704
41341,6704
132489,6703
262842,6702
265097,6702
265281,6702
269719,6702
270979,6702
137088,6702
269409,6702
263036,6702
262327,6702
204429,6700
199181,6696
58427,6695
33941,6693
31304,6693
31420,6691
45344,6690
138195,6688
40867,6686
40676,6686
141570,6686
52769,6685
269632,6685
270539,6685
267560,6685
28773,6685
265270,6685
267006,6685
268117,6685
263397,6685
266337,6685
54075,6684
56677,6683
31362,6682
29177,6682
137580,6681
263833,6680
203206,6678
203821,6678
47806,6678
135821,6678
42489,6677
139813,6677
209348,6675
141427,6674
31472,6673
12044,6673
269312,6668
269061,6668
266427,6668
271204,6668
270762,6668
263384,6668
42667,6663
141139,6663
27221,6661
27734,6661
15221,6661
203561,6661
7693,6659
269996,6659
22351,6658
56522,6655
136279,6653
267419,6650
269184,6650
265199,6650
267671,6650
265388,6650
263891,6650
266330,6650
266123,6650
263156,6650
57889,6648
265547,6648
30925,6647
49168,6647
31399,6646
137650,6645
21779,6644
4913,6644
135484,6644
199312,6642
43370,6642
37491,6641
133898,6639
48226,6639
18422,6638
262351,6633
198537,6633
263296,6633
262905,6633
26860,6632
24881,6632
270099,6631
8681,6630
133073,6630
263185,6627
13765,6626
14,6626
207251,6624
199853,6624
206930,6624
328251,6623
702,6623
209061,6623
44579,6617
269397,6616
262889,6616
267506,6616
267467,6616
268532,6616
270506,6616
52638,6616
264456,6616
52688,6616
270719,6616
271346,6616
32,6615
201773,6615
59989,6614
55898,6613
45015,6613
37100,6612
33067,6609
25281,6609
15129,6609
56571,6606
41343,6606
209854,6605
210329,6605
138574,6604
394147,6603
265842,6603
394285,6603
198380,6600
263549,6599
270388,6599
262651,6599
59253,6598
28760,6596
139643,6596
41311,6595
32653,6589
24577,6588
58972,6588
197058,6586
56698,6584
202296,6582
269505,6582
268754,6582
267034,6582
5511,6579
4224,6578
49531,6573
134319,6571
138185,6569
37647,6568
266777,6568
43905,6567
206347,6566
266171,6564
268053,6564
38229,6564
262621,6564
61601,6564
268669,6564
267160,6564
263914,6564
15003,6563
138264,6563
140139,6563
139762,6562
24971,6558
141149,6557
4058,6556
20686,6555
141642,6554
34267,6552
34995,6552
268214,6547
61949,6547
134850,6547
8248,6547
270909,6547
48133,6544
197572,6542
198050,6542
137169,6539
9268,6536
49040,6533
52372,6533
135753,6531
133994,6531
58314,6530
268665,6530
39406,6530
268572,6530
263242,6530
269547,6530
267202,6530
52583,6530
61885,6530
57288,6529
206048,6527
39543,6526
14363,6523
138546,6521
200612,6515
137135,6514
15892,6514
269267,6513
266504,6513
61696,6513
262452,6513
207593,6512
43110,6511
41773,6511
48758,6508
28717,6506
56607,6503
263730,6502
27979,6502
24991,6499
9431,6498
8323,6497
49787,6497
29485,6496
212825,6495
33763,6495
269056,6495
28310,6495
264166,6495
264931,6495
11042,6488
58044,6486
59833,6486
25830,6483
41323,6480
22706,6478
267101,6478
267054,6478
270290,6478
262855,6478
262663,6478
62915,6477
30678,6477
207028,6476
9684,6475
136721,6473
137996,6472
209486,6471
12426,6471
26854,6471
37197,6470
139962,6469
397050,6465
136717,6465
42031,6464
44041,6464
212698,6464
56761,6464
136075,6463
265427,6461
270270,6461
52960,6461
270458,6461
52662,6461
269546,6461
61699,6461
270284,6461
49981,6458
41616,6458
57131,6454
17479,6453
197503,6452
199413,6452
47959,6450
16190,6449
270253,6444
264874,6444
269524,6444
270315,6444
53224,6444
270934,6444
267292,6444
269383,6444
206809,6442
11847,6442
204791,6442
38984,6442
207416,6442
57356,6439
138362,6439
137570,6437
137834,6434
270569,6426
263091,6426
266399,6426
269393,6426
264873,6426
268387,6426
131929,6425
32624,6425
46300,6422
43253,6421
41313,6421
199020,6420
50553,6420
31357,6420
206798,6419
197029,6415
26034,6413
52551,6409
52890,6409
52665,6409
53182,6409
264286,6409
41622,6406
204473,6406
37230,6403
36016,6402
201931,6401
56624,6401
60168,6400
61152,6399
48949,6399
37140,6396
23138,6396
18298,6393
137505,6393
44444,6393
264133,6392
266523,6392
53144,6392
269376,6392
56324,6391
206487,6390
4913,6390
37688,6388
27934,6386
212645,6385
141321,6383
138891,6378
43521,6377
265152,6375
262856,6375
270507,6375
268910,6375
269622,6375
268802,6375
265467,6375
270269,6375
270657,6375
196829,6374
265876,6372
264851,6372
1967,6369
45379,6366
25548,6365
24289,6363
266603,6358
270768,6358
262719,6358
61823,6358
266381,6358
268039,6358
4282,6356
206519,6356
11353,6356
394497,6356
35125,6355
208167,6355
43761,6355
48089,6355
16509,6352
267838,6348
203149,6344
209863,6344
46595,6344
263924,6340
265984,6340
50929,6340
268770,6340
267555,6340
271330,6340
269108,6340
60931,6333
57592,6331
20609,6330
28037,6330
209714,6326
52670,6323
262825,6323
269044,6323
269286,6323
266191,6323
270427,6323
267369,6323
270636,6323
20474,6321
45312,6318
132988,6318
42832,6316
265868,6316
199201,6316
199980,6316
15497,6313
199469,6312
38896,6312
206756,6311
14559,6310
268635,6306
264213,6306
267022,6306
28599,6306
267290,6306
28181,6306
264234,6306
271002,6306
270740,6306
133237,6302
41314,6300
202491,6300
270009,6299
20009,6298
31169,6298
53646,6298
43791,6296
328218,6296
25389,6294
136704,6294
269699,6289
265007,6289
266197,6289
50802,6289
265074,6289
52079,6285
1887,6285
28698,6284
23162,6281
47304,6281
20436,6281
57184,6280
52430,6280
266790,6279
50772,6276
137236,6276
54934,6275
27971,6273
141691,6272
268024,6271
268138,6271
262866,6271
268239,6271
268075,6271
265487,6271
269271,6271
271057,6271
61730,6271
52702,6271
267287,6271
61242,6270
138205,6270
14143,6270
39701,6268
43972,6268
49565,6264
201153,6264
29484,6260
10753,6258
196927,6255
266205,6254
269316,6254
265907,6254
267604,6254
52579,6254
264032,6254
267192,6254
61917,6254
20709,6253
42227,6251
50761,6246
58345,6246
134271,6245
12556,6241
9208,6239
268715,6237
269700,6237
52635,6237
267341,6237
266009,6237
271254,6237
265395,6237
263291,6237
269255,6237
270640,6237
268790,6237
141243,6236
21902,6235
59768,6230
203489,6228
59869,6228
52285,6227
42852,6226
204376,6225
196776,6225
43073,6225
266854,6224
60042,6224
47028,6223
42441,6223
268575,6220
271183,6220
263314,6220
52641,6220
270261,6220
264389,6220
200701,6215
12843,6215
197155,6214
5087,6212
23265,6212
51155,6210
136671,6204
266487,6202
60747,6202
5467,6202
9123,6202
268711,6202
269494,6202
197393,6201
12773,6200
197640,6196
270084,6193
15169,6192
57154,6192
58056,6190
197324,6189
57294,6187
64052,6186
60405,6185
267510,6185
269180,6185
263143,6185
266083,6185
263058,6185
269281,6185
268601,6185
268042,6185
28139,6185
262489,6185
208876,6185
2,6184
135310,6183
45879,6181
34709,6180
51507,6180
56426,6180
266679,6179
133697,6179
12684,6177
43301,6177
328327,6175
202658,6174
46063,6173
34080,6173
21632,6172
265178,6168
268148,6168
262891,6168
267444,6168
267280,6168
264954,6168
268455,6168
61870,6168
268397,6168
263389,6168
42374,6164
139971,6161
39799,6158
206066,6158
56542,6158
328562,6158
201105,6156
132423,6155
6640,6154
269634,6151
264300,6151
265320,6151
265482,6151
31317,6147
56428,6147
62023,6147
264822,6147
6882,6146
138549,6144
207886,6144
38156,6143
42090,6141
33438,6139
13118,6137
197349,6137
328118,6137
34524,6136
50300,6135
266510,6134
265249,6134
264366,6134
267181,6134
61863,6134
268351,6134
262401,6134
268810,6134
268762,6134
52519,6134
264472,6134
42057,6132
138298,6130
267885,6126
327822,6123
134262,6122
3605,6121
25636,6120
55039,6120
198040,6119
269034,6116
267965,6116
263845,6116
51738,6116
268868,6116
263900,6116
52653,6116
264147,6116
265473,6116
51086,6115
12739,6115
33125,6114
36515,6114
18615,6114
133260,6114
134334,6114
199524,6112
139702,6110
212558,6109
24020,6109
39056,6109
41940,6109
42621,6108
15399,6106
34254,6104
203364,6104
46957,6103
16623,6102
44444,6101
39027,6101
265067,6099
52821,6099
268103,6099
271527,6099
270538,6099
268687,6099
268837,6099
267443,6099
266934,6099
267422,6099
133283,6097
48687,6093
33902,6093
40866,6091
37673,6089
201725,6089
59913,6086
62798,6085
135155,6085
207264,6085
41558,6084
35676,6084
43763,6084
32473,6084
267113,6082
266177,6082
28135,6082
266479,6082
263117,6082
135217,6081
199173,6081
136907,6078
22333,6074
197879,6073
204383,6073
132972,6073
269973,6072
60470,6071
201135,6071
266766,6071
269912,6070
198885,6066
266220,6065
264974,6065
262474,6065
264602,6065
271001,6065
266917,6065
3279,6063
13768,6062
141443,6061
49102,6059
8865,6059
135859,6057
137144,6057
43277,6056
55214,6051
16281,6050
16276,6050
202423,6049
58024,6049
133272,6048
197255,6048
263407,6047
270753,6047
268439,6047
269522,6047
268068,6047
269004,6047
268156,6047
270650,6047
267342,6047
44065,6044
200404,6044
198158,6044
37146,6043
49711,6042
62327,6041
35891,6039
328719,6037
206182,6036
137045,6035
26421,6033
208067,6033
263285,6030
268523,6030
263298,6030
263555,6030
205715,6030
267281,6030
263286,6030
2882,6028
60028,6027
56592,6027
209001,6027
52008,6027
36917,6027
141155,6025
6453,6022
60829,6021
396982,6020
11042,6020
44407,6020
197886,6019
61986,6018
34259,6018
26760,6016
395658,6016
134860,6016
141219,6016
266198,6013
267293,6013
61677,6013
265247,6013
267542,6013
52894,6013
50016,6013
271142,6013
264364,6013
204821,6012
31404,6011
210314,6008
266741,6007
49063,6006
22363,6006
46353,6005
136865,6003
51088,6003
58118,6002
3766,6002
266891,6001
132464,5999
34841,5997
266419,5996
267135,5996
269598,5996
265356,5996
269336,5996
268899,5996
262708,5996
2716,5996
52936,5996
268350,5996
267987,5996
269626,5996
266004,5996
58054,5995
267722,5993
56933,5992
60447,5989
60855,5988
8937,5988
264810,5986
38017,5985
13056,5984
197120,5984
198604,5983
140120,5983
39816,5983
328813,5981
9387,5979
267283,5978
266556,5978
212238,5978
270281,5978
266204,5978
263334,5978
266950,5978
271011,5978
136239,5977
265577,5975
267830,5972
21555,5970
57613,5968
46408,5967
10947,5964
60715,5963
205428,5963
61767,5961
263108,5961
266285,5961
61655,5961
270441,5961
28587,5961
265947,5961
263627,5961
270377,5961
263350,5961
264378,5961
264911,5961
268739,5961
52840,5961
269491,5961
141418,5961
269179,5961
34120,5959
139514,5958
328096,5955
206052,5953
48602,5945
267176,5944
265146,5944
267274,5944
268627,5944
267597,5944
263603,5944
61744,5944
52351,5944
267142,5944
40311,5944
266250,5944
265174,5944
267389,5944
204289,5942
62166,5940
56463,5940
397168,5938
40405,5936
199560,5935
138043,5935
34251,5935
205399,5934
24953,5933
212238,5933
134980,5933
137278,5931
131477,5930
132290,5930
328212,5930
61272,5930
202282,5930
202895,5930
327990,5929
18028,5928
263274,5927
268945,5927
265483,5927
266061,5927
265412,5927
269338,5927
33817,5927
265775,5926
17956,5924
61470,5923
42675,5920
211921,5919
16066,5919
11183,5913
52786,5910
266393,5910
264413,5910
12496,5910
267479,5910
266952,5910
33838,5908
139424,5907
271840,5907
44313,5904
35223,5904
207242,5902
19399,5902
206438,5902
44277,5902
29286,5900
132462,5898
138541,5896
37540,5894
206238,5893
265237,5892
266519,5892
59460,5892
270955,5892
268670,5892
41256,5892
265123,5892
268732,5892
266107,5892
19465,5892
267797,5891
20952,5891
204716,5891
42469,5889
203018,5888
29050,5885
11167,5884
20303,5884
44171,5881
140324,5880
139863,5878
48626,5877
139562,5877
11139,5876
262661,5875
262408,5875
268922,5875
263163,5875
269245,5875
264086,5875
263310,5875
262879,5875
266923,5875
262388,5875
61738,5875
57489,5874
21438,5874
49880,5874
138473,5873
262199,5872
205277,5869
61408,5868
269905,5866
7743,5866
62738,5866
20042,5861
62044,5861
131907,5861
37917,5861
267717,5860
270385,5858
263640,5858
269519,5858
267167,5858
137567,5858
270330,5858
264311,5858
52542,5858
42186,5858
52561,5858
137276,5855
267920,5855
265695,5854
141473,5854
41616,5853
209788,5853
49439,5853
134885,5852
206975,5851
203020,5850
138523,5850
20093,5849
3208,5848
57630,5847
52439,5844
397142,5843
203848,5843
15267,5843
270037,5842
266113,5841
266185,5841
265098,5841
267059,5841
38402,5839
54501,5838
271909,5837
51342,5836
57547,5833
35381,5831
39125,5831
58065,5830
5377,5830
41307,5829
225,5826
43232,5826
3,5826
141227,5824
45637,5824
61637,5823
263553,5823
268493,5823
270875,5823
270656,5823
201000,5822
51511,5821
16367,5818
51944,5817
32899,5815
135773,5811
267721,5810
39668,5809
22765,5809
61109,5807
271478,5806
267088,5806
61929,5806
271218,5806
29128,5806
270442,5806
61997,5806
269538,5806
265295,5806
263521,5806
52931,5806
270344,5806
39246,5806
269467,5806
270375,5806
263617,5806
269670,5806
268623,5806
262189,5803
8286,5802
37263,5802
132857,5801
55664,5798
4723,5798
395461,5797
14368,5797
269814,5796
29672,5792
47485,5791
207464,5790
49740,5790
52796,5789
268971,5789
270248,5789
61687,5789
262957,5789
266143,5789
266034,5789
61674,5789
268047,5789
266175,5789
265271,5789
199298,5788
62011,5788
15848,5787
60496,5787
57661,5787
265706,5786
269747,5782
16564,5780
28094,5779
4670,5777
38614,5774
21564,5774
269455,5772
28137,5772
264205,5772
269576,5772
264414,5772
267995,5772
269301,5772
203140,5772
61705,5772
266328,5772
269288,5772
328236,5771
138259,5770
62643,5769
41710,5768
41111,5765
207589,5764
328747,5761
19919,5757
268243,5754
28026,5754
270804,5754
43056,5754
265148,5754
141331,5754
270923,5754
197144,5753
50604,5753
138651,5753
207081,5750
199062,5750
6536,5746
140144,5746
32709,5746
12662,5745
56595,5744
47530,5743
60569,5743
47486,5743
21502,5743
132530,5743
199390,5741
22598,5740
46719,5740
204918,5738
267265,5737
269298,5737
267380,5737
15169,5733
136732,5732
41015,5732
135851,5730
42155,5728
213207,5726
328049,5726
8256,5726
201637,5726
50360,5725
29046,5722
35731,5722
135496,5722
141311,5721
263848,5720
267079,5720
264525,5720
271253,5720
270670,5720
268746,5720
262824,5720
270601,5720
132104,5719
50469,5716
201713,5714
137197,5714
138299,5713
140031,5713
39024,5711
42586,5711
394883,5711
328315,5709
58955,5708
29035,5707
27745,5707
52350,5705
36012,5705
269781,5705
134041,5705
266274,5703
267516,5703
270243,5703
264577,5703
270639,5703
269490,5703
56239,5701
138134,5701
21898,5700
213369,5700
15123,5700
47618,5700
44027,5700
3335,5700
